id;ponto_id;hora;tipo;observacao;created_at;updated_at;deleted_at
0022d04e-4e76-4548-a81e-39e5590d028a;dfe892b1-4012-4595-99a0-16c826fe957a;08:03:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
02b4f81f-8edc-46d2-b71a-b62cae72611a;4d05528a-4ad3-45a6-96fa-78148d219873;13:23:00;almoco_retorno;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0306aa37-57c8-4e4d-bd07-07da5ccbec2e;78072523-8eea-422b-92a5-274c12247c68;17:00:00;saida;;2025-03-14 17:19:36;2025-03-14 17:19:46;
0345d75a-6e3f-4cdd-b143-adff55405bc3;bd679722-ab6b-47f3-a5af-56061ca55b7d;08:02:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0555a38e-b229-4164-87ff-29620789b9a0;7e0ceaf3-e4f7-4a44-af61-6c056bbddeb2;13:31:00;almoco_saida;;2025-03-20 14:45:26;2025-03-26 16:16:40;
065ac818-9de5-4af2-8d73-a4c26f20bfeb;83791002-fe66-464b-9938-e6ed13a0abbe;08:01:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
06782dba-f772-4051-b996-62ab8ce6636f;51ffb91e-4e97-46be-b0a4-a224c838fc0a;17:40:00;saida;;2025-02-11 10:34:23;2025-02-11 10:34:23;
078b5ce0-753a-4f7b-a34c-4d9b17796026;cb1cad08-29c6-42f4-99a2-e2f0a1c8bc49;17:15:00;saida;;2025-02-18 17:14:06;2025-02-18 17:14:06;
086bbb62-a97a-42be-907b-0e53e999bc64;5d366be7-2bc8-4a58-bb1d-b8db2ab9ee1f;13:32:00;almoco_retorno;;2025-01-02 13:32:15;2025-01-02 13:32:15;
0877a2f2-766d-4ec6-8b8b-94eb02939b61;0a8c831e-2790-4de2-8aa7-3d97920ca851;17:07:00;saida;;2024-12-19 17:07:11;2024-12-19 17:07:11;
08a18d0a-4ed9-4455-b751-b3df6ad58e9a;19895309-3315-498e-a254-b434e88f5bba;13:30:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
08e26a78-d8cc-4b0a-baac-a0a3db98a02e;e4422d5a-e5ad-433e-b346-e4494569b674;13:52:00;almoco_retorno;Resolvendo o problema do Bemol;2024-12-16 09:44:59;2024-12-16 09:44:59;
0977143d-5557-4fde-9391-489bd475f72b;3a2903fc-001a-46e8-9f32-bb8e0725dbd6;13:26:00;almoco_retorno;;2025-03-25 13:26:15;2025-03-25 13:26:15;
09b67d38-2779-43f3-b345-77859cd9e49b;a128c6d6-6bb4-4f7a-9c1a-1f9299a518d7;08:03:00;entrada;;2025-01-03 08:03:30;2025-01-03 08:03:30;
0ae6a0af-0b6a-4481-8f86-7b790d888450;6ffd7549-f321-4b3e-bedc-79eb469bd956;08:01:00;entrada;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0c154141-0725-4586-8221-a649beb962f8;07a2d67e-57d7-420e-bfa0-df8b820c792c;12:17:00;almoco_saida;;2024-12-16 09:44:59;2024-12-16 09:44:59;
