id;user_id;dia;categoria;pedir_ajuste;ajuste_finalizado;observacao;created_at;updated_at;deleted_at
0116119e-c25f-4663-8ad7-904d4b6e640b;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-06;home_office;0;0;;2025-03-06 08:02:35;2025-03-06 08:02:35;
015eb923-628f-49db-bf93-5f9d8bdbd622;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-19;presencial;0;0;;2025-02-19 08:18:03;2025-02-19 08:18:03;
02619758-281f-4483-ad29-cb69781320b7;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-05;presencial;0;0;;2025-03-05 13:41:12;2025-03-07 08:38:46;
02ceb7e8-417c-4749-bca0-1f0811d09725;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-22;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
07a2d67e-57d7-420e-bfa0-df8b820c792c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-06;presencial;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
07c91d78-a158-4b49-882d-27596b2b4f3c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-04;presencial;0;0;;2025-04-04 13:27:23;2025-04-04 14:31:54;
08c22822-2d4c-4233-b388-b9db7e95096a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-23;home_office;0;0;Dia de Terapia;2025-01-23 08:01:54;2025-01-23 08:01:54;
0a8c831e-2790-4de2-8aa7-3d97920ca851;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-19;home_office;0;0;;2024-12-19 08:06:01;2024-12-19 08:06:01;
0bc04e89-990b-4c1b-8194-e7e855b0ae14;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-26;presencial;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0c11afd5-b0cc-42d4-8582-60e056eb48e2;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-19;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0d0e1fa3-8e4b-4e16-a90d-1a635c2681ae;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-28;home_office;1;1;Fiquei até mais tarde olhando o critério que desenquadrou no supplier;2024-12-16 09:44:59;2024-12-16 09:44:59;
0e205d9f-2c81-4912-a538-8c61b1a78516;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-05-08;home_office;0;0;;2025-05-08 08:03:51;2025-05-08 08:03:51;
0e6dec61-7f24-49c8-b65b-1ba7bc692277;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-18;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
0fd3fdfa-1238-4a18-b399-2a547ac88d20;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-17;home_office;0;0;;2025-02-17 08:07:54;2025-02-17 08:07:54;
13025b6c-1024-4c8e-8d1d-168e4bc57c4c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-02;presencial;0;0;;2025-04-02 08:04:54;2025-04-02 12:35:06;
